class,absolute_path
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_pipkin-with-flowers.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_after-bath.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_village-alley.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_still-life-with-green-apples.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_still-life-with-pipe-and-books.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_houses-at-the-edge-of-the-forest.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_view-towards-san-giorgio-venice.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_ia-i-outskirts-houses.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_still-life-with-apples-and-pipkin.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_winter-landscape-1.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_pipkin-with-chrysanthemums.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_summer-sky.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_after-rain.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_birch-woods.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_landscape-with-houses.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_summer-landscape-2.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_village-boundary-1.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_mangalia-houses.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_hu-i-slums-houses.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_venice-alleyways.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_houses-in-ha-i.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_the-needlewoman.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_houses-in-bretania.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_br-ne-ti-landscape.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_the-lesson.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_houses-in-hu-i.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_sighi-oara-1.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_birch-trees.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_pipkin-with-field-flowers.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_winter-landscape.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_street-in-hu-i.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_fishing-preparations.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_view-towards-balcic.jpg
0,c:\users\jjche\PycharmProjects\688-term\wikiart\Impressionism\adam-baltatu_dobrujan-landscape.jpg
